end_id,record_id
25492,5
25493,1
25494,3
25495,1
25496,2
25497,2
25498,36
25499,6
25501,3
25502,3
25503,1
25506,2
25507,11
25508,5
25511,1
25513,4
25515,7
25518,1
25519,13
25520,1
25521,15
25522,3
25523,2
25525,3
25527,3
25528,1
25529,2
25530,1
25532,1
25534,1
25561,1
25579,1
25608,3
25609,2
25613,2
25614,10
25615,29
25616,20
25617,5
25618,27
25619,24
25620,24
25621,5
25622,22
25623,31
25624,5
25625,5
25626,29
25627,40
25643,2
25644,1
25650,2
25653,49
25654,22
25655,14
25656,17
25657,56
25658,4
25659,1
25660,1
25661,2
25662,4
25663,4
25664,36
25665,8
25666,13
25667,4
25669,1
25673,4
25676,3
25677,13
25678,1
25679,5
25680,11
25681,3
25682,15
25683,8
25684,1
25686,1
25687,1
25688,2
25689,6
25695,1
25696,1
25697,31
25698,31
25699,14
25703,1
25704,4
25705,7
25709,1
25710,2
25711,3
25713,1
25714,12
25725,1
25726,1
25728,1
25729,1
25735,1
25736,1
25737,2
25738,3
25739,1
25785,1
25815,1
25816,16
25817,4
25818,6
25819,2
25820,21
25821,8
25822,8
25823,14
25824,19
25825,30
25826,12
25827,15
25828,48
25829,42
25830,21
25831,21
25832,36
25833,43
25834,14
25850,3
25856,1
25858,5
25859,24
25860,17
25861,30
25862,37
25863,10
25864,5
25865,26
25866,6
25867,7
25868,14
25869,35
25871,42
25874,2
25875,1
25878,5
25882,6
25883,18
25884,11
25885,6
25886,2
25887,1
25888,17
25889,5
25890,4
25892,1
25895,5
25903,25
25904,1
25907,2
25909,3
25910,7
25913,2
25919,4
25920,12
25921,1
25927,1
25929,3
25934,2
25938,1
25941,3
25943,1
26016,1
26019,3
26020,8
26021,3
26022,6
26023,3
26024,20
26025,9
26027,1
26028,7
26029,13
26030,38
26031,9
26032,10
26033,9
26034,21
26035,39
26036,50
26037,41
26038,22
26039,23
26040,85
26041,19
26057,1
26064,2
26065,19
26066,38
26067,20
26068,12
26069,19
26071,1
26073,4
26074,2
26075,29
26076,6
26077,36
26078,1
26079,1
26081,14
26082,10
26084,1
26085,2
26086,1
26087,1
26088,6
26089,9
26090,12
26091,12
26092,9
26093,5
26094,3
26095,3
26096,1
26097,4
26099,2
26113,3
26114,1
26115,84
26117,1
26118,1
26120,2
26125,10
26126,11
26127,21
26128,5
26129,1
26130,1
26135,1
26136,4
26146,1
26206,1
26225,1
26227,5
26228,1
26229,11
26230,8
26232,2
26233,13
26234,2
26235,17
26236,6
26237,3
26238,4
26239,8
26240,10
26241,14
26242,48
26243,77
26244,35
26245,5
26246,35
26247,17
26264,2
26269,17
26270,28
26271,9
26272,7
26273,18
26274,2
26275,4
26276,3
26279,1
26280,10
26281,6
26283,17
26284,2
26286,3
26288,4
26289,2
26290,4
26292,1
26294,5
26295,4
26296,1
26297,9
26298,6
26299,4
26300,6
26302,1
26304,1
26307,7
26313,3
26318,4
26319,18
26321,67
26331,2
26332,1
26333,7
26334,18
26335,9
26336,1
26339,1
26343,1
26431,2
26432,7
26433,8
26435,7
26436,10
26437,20
26438,11
26439,7
26440,5
26442,11
26443,6
26445,6
26446,47
26447,41
26448,13
26449,21
26450,6
26451,9
26452,15
26453,20
26454,17
26471,1
26472,1
26476,14
26477,21
26478,17
26479,22
26480,5
26481,16
26482,3
26483,1
26484,3
26486,1
26488,4
26489,4
26490,3
26491,5
26493,4
26497,1
26499,1
26500,4
26501,4
26504,1
26505,1
26506,1
26509,4
26510,2
26511,1
26512,1
26514,2
26519,4
26520,1
26525,1
26526,15
26527,10
26528,1
26534,1
26542,1
26543,1
26544,6
26545,5
26548,1
26550,1
26553,1
26560,1
26561,1
26620,1
26632,1
26633,6
26638,3
26639,4
26640,11
26641,20
26642,29
26643,29
26644,14
26645,4
26646,4
26647,28
26648,18
26649,34
26650,2
26651,51
26652,54
26653,43
26654,1
26655,9
26656,51
26657,15
26658,11
26659,23
26660,26
26679,4
26681,4
26683,6
26684,16
26685,9
26686,8
26687,16
26688,4
26689,7
26695,1
26696,1
26698,1
26699,2
26700,1
26701,6
26702,2
26703,1
26706,3
26707,2
26708,1
26710,6
26716,1
26717,1
26724,1
26726,1
26732,9
26733,2
26740,4
26741,1
26748,3
26749,19
26754,3
26755,1
26756,1
26761,1
26816,1
26819,1
26843,3
26845,13
26846,5
26847,14
26848,22
26849,6
26850,10
26851,2
26852,7
26853,4
26854,27
26855,19
26856,6
26857,51
26858,13
26859,41
26860,24
26861,2
26862,28
26863,8
26864,13
26865,23
26866,24
26867,14
26868,2
26885,1
26886,3
26890,11
26891,3
26892,1
26893,3
26894,6
26895,12
26897,2
26898,13
26899,1
26902,4
26904,9
26905,10
26907,1
26908,3
26909,1
26910,1
26912,2
26913,1
26914,3
26923,4
26926,1
26928,8
26929,2
26931,1
26939,4
26941,5
26942,5
26947,1
26950,1
26954,1
26955,6
26956,16
26957,13
26958,10
26959,10
26960,8
26961,2
26962,1
26963,12
26966,1
26967,3
26968,1
26999,1
27014,1
27050,20
27051,4
27052,24
27053,29
27054,11
27055,7
27056,17
27057,24
27059,11
27060,39
27061,44
27062,40
27063,32
27064,80
27065,74
27066,1
27067,2
27069,15
27070,40
27071,62
27072,30
27073,34
27074,2
27092,3
27093,1
27096,2
27099,1
27100,7
27102,5
27103,23
27104,8
27105,5
27107,2
27108,1
27109,11
27110,2
27111,1
27112,2
27113,2
27114,1
27116,2
27118,2
27124,4
27129,1
27133,2
27134,4
27135,2
27136,1
27137,7
27138,1
27144,4
27147,1
27160,2
27161,21
27162,19
27163,20
27164,12
27165,16
27166,7
27167,6
27168,25
27169,2
27257,1
27258,4
27259,22
27260,16
27261,20
27262,32
27263,6
27264,1
27266,11
27267,47
27268,57
27269,42
27270,42
27271,43
27272,45
27275,1
27276,18
27277,31
27278,21
27279,42
27280,31
27300,7
27302,19
27304,1
27305,1
27306,18
27308,3
27309,5
27310,10
27311,15
27316,4
27317,2
27319,1
27322,7
27324,1
27325,4
27335,2
27337,8
27340,3
27341,1
27342,1
27343,7
27344,3
27345,6
27347,2
27348,6
27351,6
27358,1
27360,1
27364,1
27365,1
27368,14
27369,5
27370,24
27371,22
27372,17
27373,6
27374,19
27375,9
27379,3
27381,5
27382,1
27384,1
27386,1
27445,1
27462,4
27463,1
27464,6
27465,58
27466,16
27467,11
27468,12
27469,12
27470,2
27472,36
27473,47
27474,26
27475,9
27476,25
27477,68
27478,18
27481,4
27482,74
27483,21
27484,18
27485,4
27486,1
27506,53
27507,11
27508,20
27509,17
27510,9
27511,20
27512,20
27513,29
27517,1
27518,2
27520,18
27521,6
27522,4
27523,2
27524,2
27525,11
27526,6
27527,9
27528,18
27529,2
27530,2
27532,11
27533,4
27534,1
27536,8
27542,2
27543,3
27545,4
27546,1
27547,1
27548,3
27549,5
27550,1
27553,2
27555,2
27556,2
27557,1
27558,1
27568,3
27571,1
27572,1
27576,8
27577,12
27578,13
27579,19
27580,3
27581,1
27585,1
27586,2
27588,1
27590,2
27592,1
27593,1
27645,1
27646,1
27650,1
27651,1
27667,8
27668,2
27670,2
27671,19
27672,37
27673,11
27674,17
27675,5
27676,9
27678,3
27679,50
27680,43
27681,7
27682,26
27683,20
27684,15
27685,1
27686,1
27688,4
27689,60
27690,66
27691,18
27692,1
27693,2
27715,2
27716,2
27717,4
27718,12
27719,30
27720,12
27724,6
27725,2
27726,3
27727,2
27728,2
27729,7
27730,5
27732,8
27733,5
27734,1
27735,3
27736,1
27738,4
27740,2
27742,1
27743,3
27748,1
27749,4
27753,1
27754,8
27755,6
27756,14
27757,1
27758,1
27759,11
27760,7
27761,3
27762,5
27763,3
27765,6
27766,2
27779,1
27780,2
27781,1
27783,2
27784,1
27785,7
27787,1
27788,1
27789,1
27790,1
27791,4
27792,1
27849,2
27873,1
27874,2
27876,1
27877,1
27880,4
27881,1
27883,1
27884,23
27885,29
27886,16
27887,31
27888,34
27889,34
27890,31
27892,2
27893,1
27894,15
27895,2
27896,4
27898,1
27922,3
27924,2
27925,9
27926,12
27927,7
27928,1
27929,3
27930,10
27934,8
27935,13
27936,2
27940,2
27941,1
27943,2
27944,1
27949,2
27952,1
27953,2
27955,4
27957,1
27959,2
27960,6
27961,13
27962,4
27963,3
27966,4
27967,1
27968,1
27969,1
27970,1
27971,7
27988,4
27989,26
27990,9
27991,1
27992,2
27994,7
27995,1
28000,1
28003,3
28005,1
28054,2
28075,1
28076,1
28079,5
28080,5
28081,3
28083,1
28084,16
28086,2
28087,2
28088,11
28090,1
28091,6
28092,97
28093,36
28094,25
28095,54
28096,42
28097,5
28098,2
28099,24
28100,1
28102,4
28103,2
28134,3
28135,5
28136,1
28137,4
28139,4
28140,1
28141,1
28142,2
28143,6
28145,3
28149,2
28151,2
28153,2
28154,1
28162,2
28165,5
28168,6
28169,9
28170,6
28175,4
28176,3
28177,5
28189,2
28196,4
28197,2
28198,1
28206,1
28207,2
28272,1
28273,2
28274,1
28282,22
28285,8
28286,4
28289,6
28290,7
28291,2
28292,16
28293,17
28294,20
28295,11
28296,2
28297,5
28298,54
28299,23
28300,31
28301,45
28302,29
28303,1
28304,16
28305,17
28306,8
28307,14
28308,8
28310,1
28311,1
28349,11
28350,6
28352,4
28353,5
28355,2
28356,1
28357,2
28360,3
28363,1
28364,1
28365,1
28368,9
28372,1
28373,11
28374,15
28375,23
28376,3
28380,2
28381,8
28382,1
28383,2
28394,9
28402,4
28403,4
28413,1
28417,2
28487,1
28488,9
28489,4
28491,4
28492,12
28493,2
28495,3
28496,12
28497,13
28498,10
28499,19
28500,22
28501,14
28503,2
28504,129
28505,62
28506,7
28507,80
28508,41
28509,10
28510,15
28511,6
28513,1
28517,1
28547,1
28550,1
28551,7
28555,6
28556,1
28560,2
28563,6
28565,1
28567,2
28569,2
28570,1
28575,8
28579,1
28580,2
28581,25
28582,24
28583,5
28585,4
28586,9
28587,9
28588,8
28589,6
28601,5
28615,3
28622,2
28623,1
28671,1
28681,2
28682,1
28684,1
28687,1
28691,2
28692,2
28695,1
28697,4
28698,2
28699,2
28700,53
28701,6
28702,16
28703,30
28704,26
28705,29
28706,11
28709,3
28710,32
28711,24
28712,6
28713,2
28714,1
28715,1
28717,1
28736,1
28749,3
28753,1
28754,1
28755,1
28757,1
28761,3
28764,1
28767,2
28770,1
28780,9
28781,2
28786,8
28787,7
28788,2
28789,2
28792,19
28793,16
28795,6
28805,1
28806,1
28814,1
28818,1
28822,1
28823,4
28824,1
28826,1
28827,5
28828,2
28829,2
28883,1
28884,3
28885,3
28886,2
28888,8
28889,5
28890,6
28891,3
28892,1
28901,5
28903,1
28904,3
28905,1
28906,3
28907,4
28908,3
28909,6
28910,40
28911,22
28912,12
28913,4
28914,3
28915,15
28916,5
28917,1
28942,1
28963,1
28965,3
28966,2
28968,7
28973,5
28974,1
28983,1
28987,2
28993,3
28994,1
28995,5
28996,1
28998,1
28999,1
29000,1
29001,1
29002,1
29003,1
29012,1
29027,1
29028,1
29090,5
29091,6
29092,5
29093,4
29094,3
29095,1
29097,1
29100,5
29101,3
29102,3
29103,6
29104,32
29106,2
29107,2
29108,1
29109,2
29110,1
29111,1
29112,2
29113,6
29114,5
29115,25
29116,7
29117,4
29118,9
29119,1
29120,10
29121,14
29122,1
29123,1
29127,1
29157,3
29169,3
29170,2
29172,6
29173,5
29174,4
29175,3
29178,1
29182,1
29198,8
29199,19
29200,1
29201,2
29202,5
29203,4
29205,4
29207,4
29208,2
29230,2
29243,1
29297,1
29298,1
29299,7
29300,4
29301,1
29302,2
29306,1
29307,4
29309,1
29310,3
29311,3
29313,1
29314,9
29315,4
29317,2
29319,1
29321,4
29323,1
29324,10
29325,34
29326,4
29327,8
29330,1
29333,2
29334,2
29340,1
29341,1
29351,2
29352,1
29356,1
29363,1
29366,2
29377,3
29378,3
29379,2
29380,13
29381,40
29382,88
29383,7
29389,2
29390,5
29404,2
29405,2
29406,2
29408,5
29409,1
29410,6
29411,7
29412,2
29413,2
29414,2
29415,3
29428,4
29429,1
29431,1
29434,1
29435,3
29436,1
29496,1
29501,1
29503,2
29506,7
29507,2
29513,5
29515,1
29516,2
29520,2
29521,2
29525,10
29526,4
29527,1
29528,5
29529,13
29530,17
29531,12
29532,9
29533,4
29534,1
29539,1
29542,1
29558,1
29561,4
29566,1
29571,1
29575,2
29583,5
29586,6
29587,26
29588,28
29589,3
29590,13
29591,19
29592,3
29593,18
29594,26
29595,8
29596,8
29612,2
29614,4
29615,1
29616,3
29617,3
29620,4
29621,2
29622,5
29626,1
29630,1
29636,1
29638,1
29639,2
29641,1
29646,4
29701,5
29703,1
29712,3
29713,4
29714,1
29716,2
29718,4
29721,1
29728,1
29729,1
29730,2
29731,1
29732,8
29733,4
29734,6
29735,11
29736,5
29737,7
29746,3
29773,1
29775,2
29779,1
29785,1
29791,1
29794,6
29795,4
29796,3
29797,13
29798,2
29799,17
29800,2
29801,11
29802,11
29819,1
29820,4
29821,6
29822,6
29823,4
29830,1
29841,1
29843,2
29847,5
29848,8
29852,1
29887,1
29907,1
29910,1
29917,3
29918,4
29920,3
29924,8
29927,3
29931,1
29935,1
29937,1
29938,1
29939,3
29940,7
29941,6
29942,14
29943,1
29947,2
29951,4
29952,1
29957,1
29958,1
29978,1
29984,1
29990,1
29999,1
30000,1
30001,1
30002,3
30003,6
30004,5
30007,9
30008,3
30022,1
30027,1
30064,1
30092,1
30130,2
30131,1
30133,1
30137,1
30140,8
30141,10
30145,24
30146,4
30147,6
30148,4
30149,6
30153,1
30154,4
30156,2
30158,1
30164,1
30178,1
30179,1
30183,4
30186,5
30187,3
30190,1
30194,2
30205,1
30206,1
30210,12
30211,5
30212,6
30213,1
30214,4
30247,1
30259,2
30261,1
30265,1
30275,1
30311,1
30312,1
30334,1
30336,9
30337,1
30340,7
30341,9
30342,6
30343,2
30344,2
30345,8
30346,15
30347,12
30348,5
30349,6
30350,7
30351,2
30352,17
30353,10
30360,4
30362,1
30370,2
30371,2
30381,1
30384,2
30385,1
30387,1
30389,1
30390,1
30391,3
30393,4
30394,1
30412,2
30413,4
30415,6
30418,2
30420,1
30431,1
30481,1
30483,1
30506,1
30526,1
30528,3
30529,1
30540,4
30541,6
30542,7
30543,2
30547,19
30548,16
30549,1
30550,1
30551,2
30552,31
30553,8
30554,13
30555,11
30556,2
30557,1
30558,2
30560,5
30566,6
30567,1
30570,3
30571,1
30572,1
30595,1
30596,1
30599,1
30622,2
30623,1
30687,1
30688,1
30718,1
30719,1
30730,1
30732,2
30734,3
30736,1
30744,1
30745,1
30746,1
30748,1
30749,1
30753,22
30754,15
30755,2
30756,1
30757,2
30758,54
30759,11
30760,10
30761,7
30762,2
30763,4
30764,2
30766,4
30768,1
30771,1
30772,4
30783,1
30789,1
30794,1
30796,2
30797,5
30802,2
30813,1
30888,1
30935,2
30936,2
30939,1
30941,2
30942,1
30949,1
30955,4
30957,3
30958,2
30960,2
30961,1
30964,45
30965,23
30967,3
30968,2
30970,5
30971,2
30972,1
30973,1
30978,2
30979,1
30980,1
30981,1
30982,11
30985,3
30989,2
31001,2
31003,2
31006,1
31012,1
31014,1
31016,1
31023,1
31024,2
31130,1
31140,1
31161,3
31162,3
31167,1
31168,3
31169,4
31170,2
31171,1
31172,2
31173,1
31174,2
31175,3
31179,3
31180,1
31181,1
31183,3
31184,3
31185,1
31186,1
31188,1
31190,1
31191,1
31194,3
31205,1
31207,2
31209,3
31210,2
31213,1
31216,1
31226,1
31263,1
31300,2
31301,1
31307,4
31308,3
31309,1
31310,2
31346,2
31354,1
31365,6
31370,1
31371,3
31372,2
31373,2
31375,11
31376,1
31380,7
31381,21
31383,3
31384,1
31386,3
31392,5
31393,1
31396,1
31397,1
31398,2
31426,1
31508,2
31511,1
31513,1
31515,3
31516,7
31517,3
31572,2
31580,2
31581,3
31586,3
31587,54
31588,1
31591,2
31592,2
31596,1
31597,3
31601,1
31602,1
31603,6
31604,1
31605,2
31606,2
31615,1
31618,1
31626,1
31632,2
31635,1
31675,3
31717,1
31719,2
31721,3
31722,3
31723,1
31770,1
31782,1
31785,3
31787,2
31788,2
31794,1
31795,1
31797,1
31798,9
31799,2
31800,7
31803,2
31805,1
31806,1
31807,1
31808,4
31811,1
31824,1
31829,1
31839,1
31853,1
31924,1
31925,2
31928,1
31929,5
31984,1
31987,1
31988,1
31990,2
31991,2
31992,1
31993,1
32001,1
32013,1
32016,1
32018,4
32036,1
32058,1
32109,1
32122,1
32133,3
32135,3
32167,1
32195,1
32197,1
32200,2
32207,6
32216,1
32218,2
32219,1
32220,2
32243,1
32245,1
32339,1
32340,3
32397,2
32402,1
32403,1
32405,3
32408,1
32416,1
32422,4
32426,4
32446,1
32447,1
32544,1
32545,3
32587,1
32605,1
32606,3
32608,2
32609,1
32610,2
32611,2
32612,2
32613,1
32621,1
32624,1
32625,3
32627,1
32628,9
32629,1
32632,3
32633,1
32637,2
32644,1
32648,1
32657,8
32658,1
32659,2
32752,1
32812,1
32815,3
32816,13
32817,5
32818,2
32819,1
32821,6
32822,5
32823,2
32824,1
32827,4
32828,2
32829,4
32830,13
32833,4
32834,11
32835,6
32836,1
32837,5
32838,2
32839,1
32840,3
32841,1
32849,1
32863,4
32914,1
32916,1
32985,1
32997,1
33018,2
33022,2
33023,6
33024,1
33027,3
33028,10
33029,8
33030,16
33031,36
33032,3
33033,1
33034,3
33035,7
33036,9
33037,8
33039,5
33040,8
33041,9
33043,16
33044,9
33045,1
33046,1
33047,1
33048,1
33049,1
33056,1
33070,2
33078,1
33106,1
33229,2
33232,3
33233,127
33234,3
33235,13
33236,9
33237,9
33238,19
33239,4
33240,20
33241,25
33242,6
33243,4
33244,7
33245,11
33246,6
33247,3
33248,3
33249,8
33250,2
33251,5
33252,2
33253,2
33262,1
33282,2
33370,1
33431,1
33438,1
33439,15
33440,57
33441,13
33442,15
33443,11
33444,11
33445,11
33446,3
33447,2
33449,5
33450,12
33451,11
33452,6
33453,6
33454,9
33455,9
33456,13
33457,8
33458,3
33460,2
33482,2
33483,3
33484,1
33577,1
33644,2
33645,8
33646,4
33647,11
33648,13
33649,17
33650,43
33651,12
33652,1
33653,10
33654,8
33655,7
33656,10
33658,1
33659,3
33660,5
33661,8
33662,21
33663,5
33666,5
33690,1
33709,2
33851,13
33852,13
33853,9
33854,3
33855,16
33856,2
33857,10
33858,1
33859,2
33860,12
33861,17
33862,15
33863,13
33864,8
33865,9
33866,11
33867,5
33868,4
33869,4
33870,9
33873,1
33915,1
34014,1
34042,1
34043,1
34054,2
34055,2
34057,5
34060,3
34066,16
34067,11
34068,6
34069,13
34070,4
34074,2
34075,1
34076,2
34079,6
34090,3
34094,1
34100,5
34101,2
